strdrink,num_ingredients,total_ounces,cost,ounces_alcohol,weighted_abv,oz_alc_per_dollar
Champagne Cocktail,5,1.6300000000000001,5.1972732037354685,0.08399999999999999,0.05153374233128834,0.01616232141493469
Cherry Electric Lemonade,8,10.0,4.00488717415633,1.85,0.185,0.46193561005616124
Cherry Rum,3,2.0,0.9557578125,0.5875,0.29375,0.6146954723427909
Chicago Fizz,6,4.67,3.0256620200102105,0.6000000000000001,0.12847965738758033,0.19830370875263037
Chocolate Beverage,4,54.17,2.266064973499378,0.0,0.0,0.0
Chocolate Black Russian,3,6.5,1.6606990022330377,0.35,0.05384615384615384,0.2107546277377038
Chocolate Drink,3,30.77,0.6417578125000001,0.0,0.0,0.0
Chocolate Milk,3,1.52,2.0617578125,0.11549999999999999,0.07598684210526316,0.05602015876925409
Chocolate Monkey,8,17.83,3.582369791666667,0.6749999999999999,0.03785754346606843,0.18842275902677316
Citrus Coke,2,3.0,0.5346875,0.4,0.13333333333333333,0.7481005260081824
City Slicker,3,3.0,1.4967118644067798,0.7749999999999999,0.2583333333333333,0.5178017348764522
Classic Old-Fashioned,6,6.23,4.0875,1.2240000000000002,0.19646869983948637,0.2994495412844037
Clove Cocktail,3,2.0,2.2759477928274285,0.47500000000000003,0.23750000000000002,0.2087042600436382
Clover Club,4,3.33,2.4436009615384613,0.75,0.22522522522522523,0.30692408940934823
Cocktail Horse’s Neck,4,5.74,4.375583726415094,0.544,0.09477351916376307,0.1243262691365977
Coffee Liqueur,5,79.0,2.3005510350272873,12.8,0.1620253164556962,5.563884393396288
Coffee-Vodka,6,49.5,2.8305510350272876,4.800000000000001,0.09696969696969698,1.6957828848875451
Coke and Drops,2,3.3899999999999997,0.13739936440677963,0.0,0.0,0.0
Corn n Oil,5,2.87,4.077500000000001,0.8655,0.3015679442508711,0.21226241569589208
Corpse Reviver,5,3.02,4.92571186440678,0.6345,0.21009933774834436,0.12881386842476522
Cosmopolitan,4,3.75,1.6021036049989659,0.475,0.12666666666666665,0.2964851951633344
Cosmopolitan Martini,4,2.2,1.8245566999731508,0.47500000000000003,0.2159090909090909,0.26033720958465684
Cranberry Cordial,3,59.91,1.36,6.764,0.11290268736437992,4.973529411764706
Cranberry Punch,5,140.5,1.268682657384988,0.0,0.0,0.0
Cream Soda,2,2.0,0.5346875,0.4,0.2,0.7481005260081824
Creme de Menthe,5,129.5,3.131832259255651,15.2,0.11737451737451737,4.853388924352103
Cuba Libra,4,5.25,0.8826875,0.9,0.17142857142857143,1.0196133965871275
Cuba Libre,3,3.5,0.8646875,0.8,0.2285714285714286,0.9251897361763642
Daiquiri,3,2.17,1.36,0.6000000000000001,0.2764976958525346,0.44117647058823534
Damned if you do,2,1.0,0.964,0.30000000000000004,0.30000000000000004,0.31120331950207475
Danbooka,2,4.0,1.359,0.95,0.2375,0.6990434142752023
Dark Caipirinha,3,3.83,1.375,1.075,0.2806788511749347,0.7818181818181817
Dark and Stormy,2,5.07,0.5346875,0.676,0.13333333333333333,1.2642898889538283
Darkwood Sling,4,7.0,1.3827729228785282,0.24,0.03428571428571429,0.17356428957286082
Death in the Afternoon,2,4.0,2.3763769773203736,1.92,0.48,0.8079526179238662
Derby,3,2.4699999999999998,3.4142061994609163,1.031,0.4174089068825911,0.3019735598168584
Diesel,3,16.02,1.2027118644067796,0.403,0.025156054931335832,0.33507609921082304
Dirty Martini,5,5.87,2.6518448355663713,1.0230000000000001,0.17427597955706986,0.38576917709497566
Downshift,4,6.5,1.2970866734109396,1.4000000000000001,0.2153846153846154,1.0793419042063166
Dragonfly,3,6.5,1.1526875,0.75,0.11538461538461539,0.6506533644201051
Drinking Chocolate,6,12.3,2.472685836421833,0.0,0.0,0.0
Dry Martini,3,3.0,2.318,0.8845,0.29483333333333334,0.381578947368421
Dry Rob Roy,3,2.82,3.8299999999999996,1.7875,0.6338652482269505,0.4667101827676241
Dubonnet Cocktail,4,2.34,3.6525000000000003,0.668,0.2854700854700855,0.18288843258042436
Duchamp's Punch,7,4.11,6.627624263328613,0.8192,0.19931873479318735,0.12360386881506324
Egg Cream,3,13.0,0.6738188709717486,0.0,0.0,0.0
Egg Nog #4,11,48.54,7.010836146459672,3.2,0.06592501030078286,0.45643628422494714
Egg Nog - Healthy,7,25.84,3.7065289854602943,0.068,0.0026315789473684214,0.018346005188883054
Egg-Nog - Classic Cooked,5,40.21,3.1447711729602945,0.0,0.0,0.0
Elderflower Caipirinha,3,4.04,1.845,1.0244,0.25356435643564357,0.555230352303523
Empellón Cocina's Fat-Washed Mezcal,3,3.25,2.65968730900416,0.9875,0.3038461538461539,0.37128424708306773
English Highball,5,4.25,2.794061058471749,0.75,0.17647058823529413,0.26842648900816185
English Rose Cocktail,6,4.21,3.3447118644067797,1.125,0.2672209026128266,0.3363518430307391
Espresso Martini,3,2.05,1.921844835566371,0.7270000000000001,0.3546341463414635,0.3782823600250495
Espresso Rumtini,4,5.25,1.9300000000000002,0.6000000000000001,0.1142857142857143,0.31088082901554404
Fahrenheit 5000,3,1.02,1.845386075646323,0.375,0.3676470588235294,0.2032095098954624
Figgy Thyme,6,6.29,4.564092701693954,0.8160000000000001,0.12972972972972974,0.1787869031882598
Flaming Dr. Pepper,5,5.0,2.026532335566371,1.0,0.2,0.493453759631485
Flaming Lamborghini,4,4.0,3.892,0.8500000000000001,0.21250000000000002,0.21839671120246662
Flander's Flake-Out,2,8.0,1.134,1.1800000000000002,0.14750000000000002,1.0405643738977075
Flying Dutchman,2,2.5,1.788,1.075,0.43,0.6012304250559284
Flying Scotchman,4,2.06,5.7775,0.858,0.41650485436893203,0.14850713976633492
Foxy Lady,3,3.0,2.0617578125,0.15,0.049999999999999996,0.07275345294708324
Frappé,3,8.25,1.0417578125,0.0,0.0,0.0
Freddy Kruger,3,1.5,2.283844835566371,0.565,0.37666666666666665,0.2473898362976509
French 75,6,9.33,2.407088841727153,1.23,0.13183279742765272,0.5109906949331545
French Connection,2,2.25,3.2633962264150944,0.7125000000000001,0.3166666666666667,0.21833082793709532
French Martini,3,2.54,1.4945566999731508,0.6845000000000001,0.269488188976378,0.4579953373547467
French Negroni,4,4.0,3.303,0.83,0.2075,0.2512867090523766
Frisco Sour,6,4.25,2.89,0.875,0.20588235294117646,0.3027681660899654
Frosé,4,39.86,1.841418063867696,0.0,0.0,0.0
Frozen Daiquiri,6,12.67,2.48071186440678,0.675,0.05327545382794002,0.27209931539607274
Frozen Mint Daiquiri,4,8.67,2.011418063867696,0.8,0.0922722029988466,0.3977293504373247
Frozen Pineapple Daiquiri,4,6.08,1.4627118644067796,0.6000000000000001,0.0986842105263158,0.410196987253766
Fruit Cooler,7,59.31,1.7227729228785282,0.0,0.0,0.0
Fruit Flip-Flop,2,16.0,0.16446967690677966,0.0,0.0,0.0
Fruit Shake,5,19.5,0.8424696769067797,0.0,0.0,0.0
Funk and Soul,5,7.5,1.117484787285308,1.2000000000000002,0.16000000000000003,1.0738401217211604
Fuzzy Asshole,2,1.0,0.8440000000000001,0.0,0.0,0.0
GG,3,5.75,1.1526875,1.6125,0.28043478260869564,1.398904733503226
Gagliardo,4,10.0,2.1293917405921863,2.18,0.21800000000000003,1.02376653315737
Garibaldi Negroni,4,5.11,2.20571186440678,0.6868,0.13440313111545987,0.31137339880280007
Gentleman's Club,4,4.5,2.4023550295857987,1.25,0.2777777777777778,0.5203227602106415
Gideon's Green Dinosaur,6,3.5,3.586219644570531,0.75,0.21428571428571427,0.20913387196890906
Gimlet,4,4.5,1.7507118644067798,1.25,0.2777777777777778,0.7139952755295665
Gin And Tonic,3,8.0,1.8040416666666668,1.0,0.125,0.5543109222347968
Gin Basil Smash,4,3.8899999999999997,3.4207118644067798,1.015,0.26092544987146526,0.29672186382059434
Gin Cooler,5,6.0,2.0600610584717485,1.0,0.16666666666666666,0.4854225052639205
Gin Daisy,6,5.16,2.6107118644067797,1.0,0.19379844961240308,0.38303729095252936
Gin Fizz,4,3.67,1.7300610584717488,1.0,0.2724795640326976,0.5780142816943993
Gin Lemon,4,9.24,1.2387118644067796,1.015,0.10984848484848483,0.8193995949865908
Gin Rickey,5,3.7199999999999998,2.0600610584717485,1.0,0.2688172043010753,0.4854225052639205
Gin Sling,5,2.91,2.028,1.0,0.3436426116838488,0.4930966469428008
Gin Smash,6,8.58,2.938767257932665,1.0,0.11655011655011654,0.34027873330243585
Gin Sour,5,5.08,2.08071186440678,1.0,0.19685039370078738,0.48060474739740305
Gin Squirt,6,8.17,2.5900610584717487,0.75,0.09179926560587516,0.28956846308578277
Gin Swizzle,5,6.6899999999999995,3.1885668939925784,1.008,0.15067264573991032,0.31612948183684747
Gin Toddy,4,2.48,1.6980000000000002,1.0,0.40322580645161293,0.5889281507656066
Gin Tonic,4,9.23,1.8220416666666668,0.675,0.07313109425785483,0.3704635367833703
Gin and Soda,3,7.25,1.2000610584717486,1.0,0.13793103448275862,0.8332909337742181
Girl From Ipanema,4,2.7,1.4740888417271532,0.4855,0.1798148148148148,0.32935599690935297
Gluehwein,6,44.660000000000004,2.970705577946957,4.7334000000000005,0.10598746081504702,1.5933588421344786
Godchild,3,3.0,1.453602648066371,0.55,0.18333333333333335,0.3783702518233767
Godfather,2,2.25,3.3,1.1624999999999999,0.5166666666666666,0.35227272727272724
Godmother,2,2.25,1.391844835566371,0.7125000000000001,0.3166666666666667,0.5119105102761464
Golden dream,4,7.0,2.2644696769067796,1.16,0.1657142857142857,0.5122612202891305
Grand Blue,4,2.54,2.0090000000000003,0.2805,0.11043307086614174,0.13962170233947235
Grape lemon pineapple Smoothie,3,8.75,0.99,0.0,0.0,0.0
Grass Skirt,5,4.58,2.75071186440678,0.9,0.19650655021834063,0.3271880314494861
Grasshopper,3,2.25,2.0617578125,0.22499999999999998,0.09999999999999999,0.10913017942062485
Green Goblin,3,17.5,1.2027118644067796,0.625,0.03571428571428571,0.5196589627959414
Greyhound,2,4.5,0.4945566999731507,0.6000000000000001,0.13333333333333336,1.2132077070891443
Grim Reaper,3,2.02,2.0300000000000002,0.55,0.2722772277227723,0.270935960591133
Grizzly Bear,4,5.5,2.9687578125,0.65,0.11818181818181818,0.21894679224528357
H.D.,3,5.0600000000000005,1.927,1.0007000000000001,0.19776679841897235,0.5193046185781007
Halloween Punch,6,52.16,3.4606752983559,2.704,0.05184049079754602,0.7813503917240135
Happy Skipper,4,3.51,0.8826875,0.20400000000000001,0.05811965811965813,0.23111236989308223
Harvey Wallbanger,3,5.5,1.5945566999731509,0.615,0.11181818181818182,0.38568713173407715
Havana Cocktail,3,2.17,0.7054237288135593,0.4,0.18433179723502305,0.5670350792888035
Hawaiian Cocktail,3,3.0,1.8907118644067797,1.075,0.35833333333333334,0.5685689185312679
Hemingway Special,4,26.0,1.7054237288135594,5.250000000000001,0.20192307692307696,3.078413834227788
Herbal flame,2,7.57,0.49671186440677967,0.0,0.0,0.0
Highland Fling Cocktail,4,3.29,5.5775,1.1784999999999999,0.35820668693009117,0.21129538323621694
Holloween Punch,4,23.0,1.1973993644067797,0.0,0.0,0.0
Homemade Kahlua,6,60.5,2.8305510350272876,2.0,0.03305785123966942,0.7065762020364771
Honey Bee,3,3.3899999999999997,1.1327118644067797,0.8119999999999999,0.23952802359882006,0.7168636839742629
Horse's Neck,4,7.11,2.5061875000000002,0.716,0.10070323488045006,0.2856929100476321
Hot Chocolate to Die for,5,23.25,2.3104640119609163,0.0,0.0,0.0
Hot Creamy Bush,3,8.620000000000001,1.927,0.7904000000000001,0.09169373549883991,0.41017125064867677
Hot Toddy,5,6.2,3.1874123989218326,0.676,0.10903225806451614,0.21208426001877334
Hunter's Moon,5,7.08,2.4246875,0.1275,0.018008474576271187,0.05258409588864544
Ice Pick,3,7.67,0.5972685643799304,0.6000000000000001,0.07822685788787485,1.00457321175593
Iced Coffee,4,38.0,1.0917578125,0.0,0.0,0.0
Iced Coffee Fillip,2,0.8300000000000001,1.45,0.0495,0.059638554216867465,0.03413793103448276
Imperial Cocktail,3,3.3800000000000003,1.8757118644067798,0.583,0.17248520710059168,0.3108153288694913
Imperial Fizz,5,3.67,2.0120610584717484,0.8,0.21798365122615806,0.3976022480190717
Ipamena,5,4.68,1.0153993644067798,0.0,0.0,0.0
Irish Coffee,4,10.17,1.6117578125,0.6000000000000001,0.05899705014749263,0.37226436586607214
Irish Cream,5,32.01,3.483515625,5.6,0.17494532958450484,1.6075713741057212
Irish Curdling Cow,4,4.75,2.501556699973151,0.7275,0.1531578947368421,0.29081891288244965
Irish Russian,4,4.02,1.5265323355663711,0.8750000000000001,0.21766169154228862,0.5731945400785495
Irish Spring,6,5.0,1.8417118644067796,0.575,0.11499999999999999,0.3122095323989288
Jack Rose Cocktail,3,2.17,1.254,0.5249999999999999,0.24193548387096772,0.4186602870813396
Jack's Vanilla Coke,4,17.67,1.5013936994609165,0.8,0.045274476513865305,0.5328382557401462
Jackhammer,2,2.0,1.5699999999999998,0.55,0.275,0.3503184713375797
Jam Donut,4,1.1900000000000002,2.967,0.16340000000000002,0.1373109243697479,0.05507246376811595
Jamaica Kiss,4,8.0,1.5797578125,0.8250000000000001,0.10312500000000001,0.5222319481328724
Jamaican Coffee,4,7.66,1.0617578125,0.532,0.06945169712793733,0.5010558846252897
Japanese Fizz,6,4.67,3.0956620200102103,0.7000000000000001,0.1498929336188437,0.2261228762943867
Jello shots,3,41.5,0.9718448355663711,6.4,0.15421686746987953,6.585413397057579
Jelly Bean,2,2.0,1.2727061994609166,0.35,0.175,0.27500455340615954
Jewel Of The Nile,3,2.5,2.7880000000000003,0.9,0.36,0.32281205164992827
Jitterbug,7,7.13,2.9546177584448996,2.1,0.29453015427769985,0.7107518371869838
John Collins,6,8.17,2.413066893992579,0.8,0.09791921664626684,0.33152831444152264
Just a Moonmint,3,18.0,1.1217578125,0.0,0.0,0.0
Kamikaze,3,3.0,1.4945566999731508,0.55,0.18333333333333335,0.36800209721710836
Karsk,2,3.0,0.6966666666666667,1.9,0.6333333333333333,2.727272727272727
Kentucky B And B,2,2.5,2.1,0.875,0.35,0.41666666666666663
Kentucky Colonel,3,3.57,2.43,1.2750000000000001,0.3571428571428572,0.5246913580246914
Kill the cold Smoothie,3,8.8,1.2587061994609166,0.0,0.0,0.0
Kioki Coffee,3,2.5,1.844,0.32499999999999996,0.12999999999999998,0.17624728850325377
Kir,2,6.0,1.3263769773203735,0.75,0.125,0.5654501041741504
Kir Royale,2,6.0,1.3263769773203735,0.75,0.125,0.5654501041741504
Kiss me Quick,5,11.11,1.5520792405921862,0.5745,0.051710171017101715,0.37014862706417173
Kiwi Lemon,3,7.0,1.348,0.15,0.02142857142857143,0.11127596439169138
Kiwi Martini,4,2.2199999999999998,1.5818448355663712,0.6000000000000001,0.27027027027027034,0.37930395352915464
Kiwi Papaya Smoothie,2,3.5,0.66,0.0,0.0,0.0
Kool First Aid,2,2.08,0.6027118644067797,0.8,0.38461538461538464,1.327334083239595
Kool-Aid Shot,5,7.0,3.2825566999731506,1.8,0.2571428571428572,0.5483530566325703
Kool-Aid Slammer,2,1.0,0.4945566999731507,0.2,0.2,0.4044025690297148
Kurant Tea,3,3.35,1.0293917405921862,0.4725,0.14104477611940297,0.4590089286399182
Lady Love Fizz,6,5.0,2.5874198325102102,1.0,0.2,0.38648540427621303
Lassi - A South Indian Drink,5,14.16,2.7478764108827494,0.0,0.0,0.0
Lassi - Mango,4,30.0,0.9717578125000002,0.0,0.0,0.0
Lassi - Sweet,5,27.01,1.6231758763676962,0.0,0.0,0.0
Lassi Khara,4,24.18,1.869170211421833,0.0,0.0,0.0
Lassi Raita,5,24.0,1.8184640119609166,0.0,0.0,0.0
Lazy Coconut Paloma,3,4.55,1.1847729228785282,0.1515,0.0332967032967033,0.12787260501524217
Lemon Drop,3,5.5,1.7218448355663711,1.2375,0.225,0.7187058754878721
Lemon Elderflower Spritzer,4,5.5,1.5766177584448993,0.6495000000000001,0.11809090909090911,0.4119578106494474
Lemon Shot,5,3.5,2.8566798761854066,0.79,0.22571428571428573,0.2765448122436827
Lemouroudji,5,179.76,2.667412398921833,0.0,0.0,0.0
Limeade,4,3.5,1.2720610584717487,0.0,0.0,0.0
Limona Corona,2,26.4,0.6,1.67,0.06325757575757576,2.783333333333333
Loch Lomond,4,3.07,4.92,1.6749999999999998,0.5456026058631922,0.34044715447154467
London Town,3,2.04,3.5355,0.841,0.4122549019607843,0.2378730024041861
Lone Tree Cocktail,2,2.25,1.988,0.8625,0.38333333333333336,0.43385311871227367
Long Island Iced Tea,6,2.09,2.7042196445705313,0.8500000000000001,0.4066985645933015,0.3143235800784933
Long Island Tea,6,2.7,2.7042196445705313,0.8500000000000001,0.3148148148148148,0.3143235800784933
Long vodka,5,9.65,3.1733865022330376,0.7080000000000001,0.0733678756476684,0.22310550558584563
Lord And Lady,2,2.0,1.5,0.675,0.3375,0.45
Lunch Box,3,21.55,1.2027118644067798,1.1775000000000002,0.054640371229698385,0.9790374859075536
Mai Tai,5,4.5,2.475,0.47500000000000003,0.10555555555555557,0.19191919191919193
Malibu Twister,3,5.0,0.7054237288135593,0.8,0.16,1.134070158577607
Mango Mojito,7,15.09,2.468767257932665,2.704,0.1791915175612989,1.0952834826010767
Mango Orange Smoothie,2,3.0,0.66,0.0,0.0,0.0
Manhattan,6,6.34,4.7255,1.1205,0.17673501577287068,0.23711776531583958
Margarita,4,4.0,2.641105372871856,0.675,0.16875,0.25557480853784564
Martinez 2,4,3.21,4.7355,1.0165,0.31666666666666665,0.21465526343575123
Martinez Cocktail,5,3.06,5.0655,0.664,0.2169934640522876,0.13108281512190306
Martini,3,3.0,2.318,0.8845,0.29483333333333334,0.381578947368421
Mary Pickford,5,3.66,2.4627118644067796,0.6120000000000001,0.1672131147540984,0.2485065381968342
Masala Chai,9,24.66,5.138000674211362,0.0,0.0,0.0
Melya,3,2.5,1.8587061994609164,0.0,0.0,0.0
Miami Vice,3,12.2,0.7210501306723688,2.0,0.1639344262295082,2.7737322481795115
Michelada,6,8.56,1.9665799282744758,0.2,0.02336448598130841,0.10169940063177843
Microwave Hot Cocoa,6,21.56,3.277876410882749,0.0,0.0,0.0
Midnight Cowboy,3,3.5,1.6617578125,1.2000000000000002,0.3428571428571429,0.7221268893538
Midnight Manx,5,6.02,2.8127578125,0.32,0.053156146179402,0.1137673491041099
Midnight Mint,3,2.5,1.9687578125,0.2825,0.11299999999999999,0.14349149408137268
Mimosa,2,2.5,0.4290888417271532,0.06,0.024,0.13983118218243598
Mint Julep,4,3.8,2.5587061994609166,1.0,0.2631578947368421,0.39082251811899543
Mississippi Planters Punch,6,4.0,2.936061058471749,0.75,0.1875,0.2554442789382531
Mocha-Berry,4,10.0,2.3904640119609164,0.3,0.03,0.12549864733328808
Mojito,5,7.83,2.320767257932665,1.0,0.1277139208173691,0.4308919804783863
